cohort,period,active_users,cohort_size,retention_rate
2025-03,3,564,626,0.9009584664536742
2025-03,4,547,626,0.8738019169329073
2025-03,5,535,626,0.854632587859425
2025-03,6,523,626,0.8354632587859425
2025-03,7,513,626,0.8194888178913738
2025-03,8,505,626,0.8067092651757188
2025-03,9,498,626,0.7955271565495208
2025-04,0,582,582,1.0
2025-04,1,568,582,0.9759450171821306
2025-04,2,549,582,0.9432989690721649
2025-04,3,536,582,0.9209621993127147
2025-04,4,515,582,0.8848797250859106
2025-04,5,502,582,0.8625429553264605
2025-04,6,492,582,0.845360824742268
2025-04,7,481,582,0.8264604810996563
2025-04,8,470,582,0.8075601374570447
2025-05,0,573,573,1.0
2025-05,1,560,573,0.9773123909249564
2025-05,2,544,573,0.9493891797556719
2025-05,3,521,573,0.9092495636998255
2025-05,4,499,573,0.8708551483420593
2025-05,5,483,573,0.8429319371727748
2025-05,6,474,573,0.8272251308900523
2025-05,7,469,573,0.8184991273996509
2025-06,0,525,525,1.0
2025-06,1,506,525,0.9638095238095238
2025-06,2,496,525,0.9447619047619048
2025-06,3,486,525,0.9257142857142857
2025-06,4,473,525,0.900952380952381
2025-06,5,455,525,0.8666666666666667
2025-06,6,443,525,0.8438095238095238
2025-07,0,526,526,1.0
2025-07,1,516,526,0.9809885931558935
2025-07,2,495,526,0.94106463878327
2025-07,3,476,526,0.9049429657794676
2025-07,4,458,526,0.870722433460076
2025-07,5,441,526,0.8384030418250951
2025-08,0,505,505,1.0
2025-08,1,495,505,0.9801980198019802
2025-08,2,475,505,0.9405940594059405
2025-08,3,457,505,0.904950495049505
2025-08,4,445,505,0.8811881188118812
2025-09,0,420,420,1.0
2025-09,1,411,420,0.9785714285714285
2025-09,2,400,420,0.9523809523809523
2025-09,3,384,420,0.9142857142857143
2025-10,0,426,426,1.0
2025-10,1,418,426,0.9812206572769953
2025-10,2,408,426,0.9577464788732394
2025-11,0,407,407,1.0
2025-11,1,399,407,0.9803439803439803
2025-12,0,7105,7105,1.0
2025-12,1,6701,7105,0.9431386347642505
