date,dau,mau,dau_mau_ratio,stickiness_pct
2024-01-18,10441,21174,0.4931047511098517,49.310475110985166
2024-01-19,10419,21212,0.49118423533848765,49.11842353384876
2024-01-20,10422,21239,0.49070106878854935,49.070106878854936
2024-01-21,10216,21284,0.4799849652320992,47.99849652320992
2024-01-22,10303,21308,0.48352731368500096,48.352731368500095
2024-01-23,10390,21340,0.48687910028116216,48.687910028116214
2024-01-24,10283,21367,0.48125614264988065,48.125614264988066
2024-01-25,10293,21394,0.4811162008039637,48.11162008039637
2024-01-26,10168,21412,0.4748739024845881,47.48739024845881
2024-01-27,10160,21433,0.474035366024355,47.403536602435494
2024-01-28,10279,21453,0.479140446557591,47.9140446557591
2024-01-29,10152,21455,0.4731764157539035,47.317641575390354
2024-01-30,10120,21401,0.4728750992944255,47.28750992944255
2024-01-31,10113,21382,0.4729679169394818,47.29679169394818
2024-02-01,10165,21349,0.47613471356972226,47.61347135697223
2024-02-02,10091,21322,0.47326704811931336,47.326704811931336
2024-02-03,10118,21280,0.4754699248120301,47.54699248120301
2024-02-04,10125,21230,0.47691945360339144,47.69194536033915
2024-02-05,9991,21185,0.471607269294312,47.1607269294312
2024-02-06,10018,21145,0.4737763064554268,47.37763064554268
2024-02-07,10021,21116,0.4745690471680242,47.45690471680242
2024-02-08,10014,21071,0.4752503440747947,47.525034407479474
2024-02-09,10040,21027,0.4774813335235649,47.74813335235649
2024-02-10,9921,20977,0.4729465605186633,47.294656051866326
2024-02-11,9982,20941,0.4766725562294064,47.667255622940644
2024-02-12,9834,20891,0.47072902206691875,47.07290220669187
2024-02-13,9919,20846,0.4758226997985225,47.58226997985225
2024-02-14,9911,20822,0.47598693689367017,47.59869368936702
2024-02-15,10094,20782,0.48570878644981236,48.570878644981235
2024-02-16,9768,20736,0.4710648148148148,47.10648148148148
2024-02-17,9881,20682,0.4777584372884634,47.77584372884634
2024-02-18,9824,20650,0.47573849878934626,47.573849878934624
2024-02-19,9819,20623,0.47611889637783056,47.61188963778306
2024-02-20,9720,20570,0.4725328147788041,47.25328147788041
2024-02-21,9684,20538,0.4715162138475022,47.15162138475022
2024-02-22,9775,20509,0.4766200204788142,47.662002047881415
2024-02-23,9654,20472,0.4715709261430246,47.15709261430246
2024-02-24,9730,20435,0.476143870809885,47.6143870809885
2024-02-25,9655,20390,0.4735164296223639,47.35164296223639
2024-02-26,9775,20348,0.48039119323766466,48.039119323766464
2024-02-27,9614,20311,0.47333956969130025,47.33395696913003
2024-02-28,9583,20278,0.4725811223986586,47.25811223986586
2024-02-29,9735,20246,0.480835720636175,48.0835720636175
2024-03-01,9619,20197,0.4762588503243056,47.62588503243056
2024-03-02,9391,20148,0.4661008536827477,46.61008536827477
2024-03-03,9485,20123,0.4713511901803906,47.13511901803906
2024-03-04,9647,20092,0.48014134979096157,48.014134979096156
2024-03-05,9486,20049,0.4731408050276822,47.31408050276822
2024-03-06,9579,20025,0.4783520599250936,47.83520599250936
2024-03-07,9520,19990,0.4762381190595298,47.62381190595298
2024-03-08,9484,19968,0.4749599358974359,47.49599358974359
2024-03-09,9326,19912,0.46836078746484533,46.83607874648453
2024-03-10,9424,19870,0.4742828384499245,47.42828384499245
2024-03-11,9361,19845,0.47170571932476696,47.1705719324767
2024-03-12,9349,19790,0.47241030823648306,47.24103082364831
2024-03-13,9450,19756,0.478335695484916,47.8335695484916
2024-03-14,9318,19721,0.47249125297905786,47.249125297905785
2024-03-15,9345,19692,0.47455819622181594,47.45581962218159
2024-03-16,9296,19655,0.4729585347239888,47.29585347239888
2024-03-17,9336,19629,0.4756228029955678,47.56228029955678
2024-03-18,9256,19585,0.4726065866734746,47.260658667347464
2024-03-19,9283,19555,0.4747123497826643,47.47123497826643
2024-03-20,9244,19494,0.4741971888786293,47.419718887862935
2024-03-21,9315,19460,0.47867420349434736,47.86742034943474
2024-03-22,9191,19429,0.47305574141746876,47.305574141746874
2024-03-23,9223,19397,0.475485899881425,47.548589988142496
2024-03-24,9311,19353,0.4811140391670542,48.11140391670542
2024-03-25,9190,19333,0.4753530233279884,47.53530233279884
2024-03-26,9239,19299,0.478729467848075,47.8729467848075
2024-03-27,9140,19257,0.47463260113205585,47.463260113205585
2024-03-28,9029,19210,0.4700156168662155,47.00156168662155
2024-03-29,9062,19190,0.472225117248567,47.222511724856695
2024-03-30,9109,19146,0.47576517288206416,47.57651728820642
2024-03-31,9111,19100,0.47701570680628275,47.70157068062827
2024-04-01,9166,19069,0.4806754418165609,48.06754418165609
2024-04-02,9036,19033,0.4747543739820312,47.47543739820312
2024-04-03,8910,18975,0.46956521739130436,46.95652173913044
2024-04-04,9090,18967,0.47925344018558547,47.92534401855855
2024-04-05,9002,18936,0.4753907900295733,47.53907900295733
2024-04-06,9013,18904,0.47677740160812526,47.677740160812526
2024-04-07,8834,18864,0.4682994062765055,46.82994062765055
2024-04-08,8928,18825,0.4742629482071713,47.42629482071713
2024-04-09,8848,18800,0.4706382978723404,47.06382978723404
2024-04-10,8975,18779,0.4779274721763672,47.79274721763672
2024-04-11,8905,18747,0.47500933482690566,47.50093348269056
2024-04-12,8948,18707,0.4783236221735179,47.83236221735179
