date,active_users,metric_type,growth_rate
2024-08-05,13561,WAU,-0.013745454545454505
2024-08-12,13393,WAU,-0.012388466927217734
2024-08-19,13154,WAU,-0.017845142985141504
2024-08-26,13030,WAU,-0.009426790329937651
2024-09-02,12829,WAU,-0.015425940138142802
2024-09-09,12702,WAU,-0.009899446566373094
2024-09-16,12536,WAU,-0.013068808061722614
2024-09-23,12387,WAU,-0.011885768985322231
2024-09-30,12230,WAU,-0.012674578186808727
2024-10-07,12114,WAU,-0.009484873262469384
2024-10-14,11911,WAU,-0.016757470695063614
2024-10-21,11729,WAU,-0.015279993283519477
2024-10-28,11578,WAU,-0.012874072810981296
2024-11-04,11384,WAU,-0.01675591639315943
2024-11-11,11233,WAU,-0.013264230498945873
2024-11-18,11108,WAU,-0.01112792664470752
2024-11-25,10983,WAU,-0.011253150882246987
2024-12-02,10856,WAU,-0.011563325138850944
2024-12-09,10739,WAU,-0.010777450257921872
2024-12-16,10579,WAU,-0.014898966384207069
2024-12-23,10462,WAU,-0.011059646469420592
2024-12-30,10332,WAU,-0.01242592238577711
2025-01-06,10191,WAU,-0.013646922183507604
2025-01-13,10026,WAU,-0.01619075654989699
2025-01-20,9876,WAU,-0.014961101137043742
2025-01-27,9731,WAU,-0.014682057513163205
2025-02-03,9629,WAU,-0.01048196485458841
2025-02-10,9484,WAU,-0.015058676913490499
2025-02-17,9398,WAU,-0.009067903838043012
2025-02-24,9269,WAU,-0.013726324749946839
2025-03-03,9156,WAU,-0.012191174884021994
2025-03-10,9024,WAU,-0.014416775884665833
2025-03-17,8917,WAU,-0.011857269503546153
2025-03-24,8853,WAU,-0.007177301783110934
2025-03-31,8719,WAU,-0.01513611205241161
2025-04-07,8624,WAU,-0.01089574492487666
2025-04-14,8517,WAU,-0.01240723562152135
2025-04-21,8364,WAU,-0.017964071856287456
2025-04-28,8294,WAU,-0.008369201339072263
2025-05-05,8178,WAU,-0.013986013986013957
2025-05-12,8063,WAU,-0.01406211787723155
2025-05-19,7972,WAU,-0.01128612179089672
2025-05-26,7849,WAU,-0.015429001505268491
2025-06-02,7726,WAU,-0.01567078608739969
2025-06-09,7612,WAU,-0.014755371472948475
2025-06-16,7512,WAU,-0.013137151865475594
2025-06-23,7439,WAU,-0.009717784877529279
2025-06-30,7335,WAU,-0.013980373706143245
2025-07-07,7251,WAU,-0.01145194274028627
2025-07-14,7179,WAU,-0.009929664873810529
2025-07-21,7052,WAU,-0.017690486140130912
2025-07-28,6964,WAU,-0.012478729438457181
2025-08-04,6899,WAU,-0.009333716255025881
2025-08-11,6746,WAU,-0.02217712711987241
2025-08-18,6673,WAU,-0.010821227394011257
2025-08-25,6612,WAU,-0.009141315750037515
2025-09-01,6502,WAU,-0.016636418632788863
2025-09-08,6402,WAU,-0.015379883112888293
2025-09-15,6311,WAU,-0.014214308028741018
2025-09-22,6250,WAU,-0.009665663127871982
2025-09-29,6145,WAU,-0.016800000000000037
2025-10-06,6076,WAU,-0.011228641171684317
2025-10-13,5975,WAU,-0.016622778143515426
2025-10-20,5900,WAU,-0.012552301255230103
2025-10-27,5853,WAU,-0.007966101694915295
2025-11-03,5783,WAU,-0.011959678797198059
2025-11-10,5715,WAU,-0.011758602801314244
2025-11-17,5668,WAU,-0.008223972003499558
2025-11-24,5602,WAU,-0.011644318983768498
2025-12-01,5517,WAU,-0.015173152445555171
2025-12-08,5450,WAU,-0.012144281312307381
2025-12-15,5387,WAU,-0.011559633027522942
2025-12-22,5307,WAU,-0.014850566177835534
2025-12-29,10792,WAU,1.0335406067458073
2026-01-05,5617,WAU,-0.47952186805040775
